Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,MMEDD12---,MEDIA DESIGN 12,Information Tech,,,Regular,8,,14,,24,,2.0
,,,,,,,,6,,,,,
,MMUCB10--L,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,Music,,,Regular,40,,41,,100,,1.0
,,,,,,,,1,,,,,
,MMUCC10--L,CHORAL MUSIC: CONCERT CHOIR 10 Linear,Music,,,Regular,8,,8,,50,,1.0
,,,,,,,,0,,,,,
,MMUJB10--L,INSTRUMENTAL MUSIC: JAZZ BAND 10 Linear,Music,,,Regular,19,,19,,100,,1.0
,,,,,,,,0,,,,,
,MMUOR10S-L,INSTRUMENTAL MUSIC: ORCHESTRA 10 Strings LINEAR,Music,,,Regular,7,,7,,100,,1.0
,,,,,,,,0,,,,,
,MMUOR11S-L,INSTRUMENTAL MUSIC: ORCHESTRA 11 Strings Linear,Music,,,Regular,11,,11,,100,,1.0
,,,,,,,,0,,,,,
,MMUOR12S-L,INSTRUMENTAL MUSIC: ORCHESTRA 12 Strings Linear,Music,,,Regular,4,,4,,100,,1.0
,,,,,,,,0,,,,,
,MODED11---,OUTDOOR EDUCATION 11,Physical Education,,,Regular,5,,10,,29,,1.0
,,,,,,,,5,,,,,
,MODED12---,OUTDOOR EDUCATION 12,Physical Education,,,Regular,8,,15,,29,,1.0
,,,,,,,,7,,,,,
,MPGEO12---,PHYSICAL GEOGRAPHY 12,Social Studies,,,Regular,27,,31,,24,,1.0
,,,,,,,,4,,,,,
,MPH--11---,PHYSICS 11,Science,,,Regular,154,,166,,23,,7.0
,,,,,,,,12,,,,,
Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2025-2026,,,,,,,,,
Page 8,,,,,,,,,,,,"April 29, 2025",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,MPH--12---,PHYSICS 12,Science,,,Regular,76,,90,,23,,3.0
,,,,,,,,14,,,,,
,MPHE-09---,PHYSICAL AND HEALTH EDUCATION 9,Physical Education,,,Regular,35,,35,,29,,2.0
,,,,,,,,0,,,,,
,MPHE-09--L,PHYSICAL AND HEALTH EDUCATION 9 Linear,Physical Education,,,Regular,32,,32,,29,,1.0
,,,,,,,,0,,,,,
,MPHE-09B--,PHYSICAL AND HEALTH EDUCATION 9 Boys,Physical Education,,,Regular,67,,67,,29,,5.0
,,,,,,,,0,,,,,
,MPHE-09G--,PHYSICAL AND HEALTH EDUCATION 9 Girls,Physical Education,,,Regular,51,,51,,29,,4.0
,,,,,,,,0,,,,,
,MPHE-09Y--,PHYSICAL AND HEALTH EDUCATION 9 Yoga for Mindfulns,Physical Education,,,Regular,12,,35,,29,,1.0
,,,,,,,,23,,,,,
,MPHED10---,PHYSICAL AND HEALTH EDUCATION 10,Physical Education,,,Regular,16,,16,,29,,2.0
,,,,,,,,0,,,,,
,MPHED10--L,PHYSICAL AND HEALTH EDUCATION 10 LINEAR,Physical Education,,,Regular,42,,42,,29,,2.0
,,,,,,,,0,,,,,
,MPHED10B--,PHYSICAL AND HEALTH EDUCATION 10 Boys,Physical Education,,,Regular,75,,75,,29,,5.0
,,,,,,,,0,,,,,
,MPHED10G--,PHYSICAL AND HEALTH EDUCATION 10 Girls,Physical Education,,,Regular,69,,69,,29,,4.0
,,,,,,,,0,,,,,
,MPREC11---,PRE-CALCULUS 11,Mathematics,,,Regular,183,,184,,29,,7.0
,,,,,,,,1,,,,,
,MPREC11H--,PRE-CALCULUS 11 HONOURS,Mathematics,,,Regular,30,,30,,29,,1.0
,,,,,,,,0,,,,,
,MPREC12---,PRE-CALCULUS 12,Mathematics,,,Regular,143,,154,,29,,5.0
,,,,,,,,11,,,,,
,MPREC12H--,PRE-CALCULUS 12 HONOURS,Mathematics,,,Regular,30,,30,,29,,1.0
,,,,,,,,0,,,,,
,MSC--09---,SCIENCE 9,Science,,,Regular,142,,142,,23,,6.0
,,,,,,,,0,,,,,
,MSC--09C--,SCIENCE 9: CHALLENGE,Science,,,Regular,45,,45,,23,,2.0
,,,,,,,,0,,,,,
,MSC--,SCIENCE 10,Science,,,Regular,167,,167,,23,,7.0
,,,,,,,,0,,,,,
Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2025-2026,,,,,,,,,
Page 9,,,,,,,,,,,,"April 29, 2025",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,10---,,,,,,,,,,,,
,MSC--10C--,SCIENCE 10: CHALLENGE,Science,,,Regular,45,,45,,23,,2.0
,,,,,,,,0,,,,,
,MSJ--12---,SOCIAL JUSTICE 12,Social Studies,,,Regular,32,,41,,24,,1.0
,,,,,,,,9,,,,,
,MSP--09---,SPANISH 9,Modern Languages,,,Regular,37,,56,,29,,2.0
,,,,,,,,19,,,,,
,MSP--10---,SPANISH 10,Modern Languages,,,Regular,33,,41,,29,,1.0
,,,,,,,,8,,,,,
,MSP--11---,SPANISH 11,Modern Languages,,,Regular,27,,33,,29,,1.0
,,,,,,,,6,,,,,
,MSP--12---,SPANISH 12,Modern Languages,,,Regular,13,,16,,29,,1.0
,,,,,,,,3,,,,,
,MSPLG10---,SPOKEN LANGUAGE 10,English,,,Regular,30,,30,,24,,1.0
,,,,,,,,0,,,,,
,MSPLG11---,SPOKEN LANGUAGE 11,English,,,Regular,6,,6,,24,,1.0
,,,,,,,,0,,,,,
,MSS--09---,SOCIAL STUDIES 9,Social Studies,,,Regular,140,,140,,24,,6.0
,,,,,,,,0,,,,,
,MSS--09C--,SOCIAL STUDIES 9 CHALLENGE,Social Studies,,,Regular,45,,45,,24,,2.0
,,,,,,,,0,,,,,
,MSS--10---,SOCIAL STUDIES 10,Social Studies,,,Regular,161,,161,,24,,6.0
,,,,,,,,0,,,,,
,MSS--10C--,SOCIAL STUDIES 10 CHALLENGE,Social Studies,,,Regular,45,,45,,24,,2.0
,,,,,,,,0,,,,,
,MTAUT11---,AUTOMOTIVE TECHNOLOGY 11,Applied Skills,,,Regular,39,,57,,21,,3.0
,,,,,,,,18,,,,,
,MTAUT12---,AUTOMOTIVE TECHNOLOGY 12,Applied Skills,,,Regular,29,,40,,21,,3.0
,,,,,,,,11,,,,,
,MTDRF10---,ADST –  DRAFTING 10,Applied Skills,,,Regular,23,,44,,24,,3.0
,,,,,,,,21,,,,,
,MTDRF11---,DRAFTING 11,Applied Skills,,,Regular,11,,31,,24,,3.0
,,,,,,,,20,,,,,
Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2025-2026,,,,,,,,,
Page 10,,,,,,,,,,,,"April 29, 2025",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,MTDRF12---,DRAFTING 12,Applied Skills,,,Regular,13,,21,,24,,3.0
,,,,,,,,8,,,,,
,MTEAR10---,ADST –  ELECTRONICS AND ROBOTICS 10,Applied Skills,,,Regular,10,,23,,24,,2.0
,,,,,,,,13,,,,,
,MTEAR10--L,ADST –  ELECTRONICS AND ROBOTICS 10 Linear,Applied Skills,,,Regular,5,,5,,24,,1.0
,,,,,,,,0,,,,,
,MTEXP10---,ADST-Technology Explorations 10,Information Tech,,,,31,,56,,24,,6.0
,,,,,,,,25,,,,,
,MTPOW10---,ADST –  POWER TECHNOLOGY 10,Applied Skills,,,Regular,28,,41,,21,,2.0
,,,,,,,,13,,,,,
,MTROB11---,ROBOTICS 11,Applied Skills,,,Regular,7,,13,,24,,3.0
,,,,,,,,6,,,,,
,MTROB11--L,ROBOTICS 11 LINEAR,Applied Skills,,,Regular,10,,10,,24,,1.0
,,,,,,,,0,,,,,
,MTROB12---,ROBOTICS 12,Applied Skills,,,Regular,3,,10,,24,,2.0
,,,,,,,,7,,,,,
,MTROB12--L,ROBOTICS 12 LINEAR,Applied Skills,,,Regular,6,,6,,24,,1.0
,,,,,,,,0,,,,,
,MTXT-10---,TEXTILES 10,Applied Skills,,,Regular,18,,41,,23,,3.0
,,,,,,,,23,,,,,
,MTXT-11---,TEXTILES 11,Applied Skills,,,Regular,10,,17,,23,,3.0
,,,,,,,,7,,,,,
,MTXT-12---,TEXTILES 12,Applied Skills,,,Regular,31,,39,,23,,3.0
,,,,,,,,8,,,,,
,MVA--09---,VISUAL ARTS 9,Fine Arts,,,Regular,25,,46,,29,,2.0
,,,,,,,,21,,,,,
,MVAPH10---,VISUAL ARTS: PHOTOGRAPHY 10,Fine Arts,,,Regular,25,,51,,24,,2.0
,,,,,,,,26,,,,,
,MVAPH11---,PHOTOGRAPHY 11,Fine Arts,,,Regular,20,,35,,24,,2.0
,,,,,,,,15,,,,,
,MVAPH12---,PHOTOGRAPHY 12,Fine Arts,,,Regular,7,,16,,24,,2.0
,,,,,,,,9,,,,,
,MVAST10---,VISUAL ARTS: ART STUDIO 10,Fine Arts,,,Regular,16,,28,,29,,2.0
,,,,,,,,12,,,,,
Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2025-2026,,,,,,,,,
Page 11,,,,,,,,,,,,"April 29, 2025",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,MVAST11---,ART STUDIO 11,Fine Arts,,,Regular,8,,22,,29,,2.0
,,,,,,,,14,,,,,
,MVAST12---,ART STUDIO 12,Fine Arts,,,Regular,9,,16,,29,,2.0
,,,,,,,,7,,,,,
,MWBDV10IT-,Information and Communications Technologies 10,Information Tech,,,,16,,24,,24,,2.0
,,,,,,,,8,,,,,
,MWEX-2A--L,WORK EXPERIENCE 12A LINEAR,Career Prep,,,Regular,17,,17,,29,,1.0
,,,,,,,,0,,,,,
,MWEX-2B--L,WORK EXPERIENCE 12B LINEAR,Career Prep,,,Regular,4,,4,,29,,1.0
,,,,,,,,0,,,,,
,MWH--12---,20th CENTURY WORLD HISTORY 12,Social Studies,,,,35,,44,,24,,2.0
,,,,,,,,9,,,,,
,MWPM-10---,WORKPLACE MATHEMATICS 10,Mathematics,,,Regular,27,,27,,29,,1.0
,,,,,,,,0,,,,,
,MWPM-11---,WORKPLACE MATHEMATICS 11,Mathematics,,,Regular,24,,24,,29,,1.0
,,,,,,,,0,,,,,
,MWWK-10---,ADST –  WOODWORK 10,Applied Skills,,,Regular,17,,39,,21,,2.0
,,,,,,,,22,,,,,
,MWWK-11---,WOODWORK 11,Applied Skills,,,Regular,19,,28,,21,,2.0
,,,,,,,,9,,,,,
,MWWK-12---,WOODWORK 12,Applied Skills,,,Regular,20,,26,,21,,2.0
,,,,,,,,6,,,,,
,XBA--09C-L,CONCERT BAND 9 Linear,Band,,,Regular,31,,37,,100,,1.0
,,,,,,,,6,,,,,
,XBA--09G--,CONCERT BAND 9 - Guitar,Band,,,Regular,24,,46,,29,,1.0
,,,,,,,,22,,,,,
,XBA--09J-L,JAZZ BAND 9 LINEAR,Music,,,Regular,16,,16,,100,,1.0
,,,,,,,,0,,,,,
,XC---09--L,CONCERT CHOIR 9 Linear,Music,,,Regular,10,,10,,50,,1.0
,,,,,,,,0,,,,,
,XLDCB09LS-,LEARNING STRATEGIES 9 LD,Personal Development,,,Regular,10,,14,,18,,14.0
,,,,,,,,4,,,,,
,XLDCB0,LEARNING STRATEGIES 9 LD ,Personal ,,,Regular,1,,1,,29,,2.0
,,,,,,,,0,,,,,
Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2025-2026,,,,,,,,,
Page 12,,,,,,,,,,,,"April 29, 2025",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,9LSL,LINEAR,Development,,,,,,,,,,
,XLDCB09M--,TECH ED 9: MECHANICS LD,Technology Education,,,Regular,28,,53,,21,,2.0
,,,,,,,,25,,,,,
,XLDCB09S-L,STRINGS 9 LINEAR,Band,,,Regular,8,,8,,100,,1.0
,,,,,,,,0,,,,,
,XLDCE09NM-,NUMERACY 9,Mathematics,,,Regular,9,,9,,20,,1.0
,,,,,,,,0,,,,,
,XSC--12---,IEP SCIENCE 12,Science,,,Regular,1,,1,,0,,0.0
,,,,,,,,0,,,,,
,YCPA-0AX-L,COMMUNITY LEADERSHIP 10 Linear,Personal Development,,,Regular,22,,22,,200,,1.0
,,,,,,,,0,,,,,
,YCPA-0AXE-,COMMUNITY LEADERSHIP 10,Personal Development,,,Regular,17,,17,,60,,1.0
,,,,,,,,0,,,,,
,YCPA-1AX-L,COMMUNITY LEADERSHIP 11 Linear,Personal Development,,,Regular,36,,37,,200,,1.0
,,,,,,,,1,,,,,
,YCPA-1AXE-,COMMUNITY LEADERSHIP 11,Personal Development,,,Regular,15,,15,,60,,1.0
,,,,,,,,0,,,,,
,YCPA-2AX-L,COMMUNITY LEADERSHIP 12 Linear,Personal Development,,,Regular,30,,30,,200,,1.0
,,,,,,,,0,,,,,
,YCPA-2AXE-,COMMUNITY LEADERSHIP 12,Personal Development,,,Regular,21,,21,,60,,1.0
,,,,,,,,0,,,,,
,YED--0AX--,LEARNING STRATEGIES 10,Applied Skills,,,Regular,10,,14,,20,,14.0
,,,,,,,,4,,,,,
,YED--0AX-L,LEARNING STRATEGIES 10 LINEAR,Applied Skills,,,Regular,4,,4,,20,,1.0
,,,,,,,,0,,,,,
,YED--0BX-L,PEER TUTORING 10 LINEAR,Personal Development,,,Regular,12,,12,,50,,1.0
,,,,,,,,0,,,,,
,YED--1DX--,LEARNING STRATEGIES 11,Applied Skills,,,Regular,12,,13,,20,,14.0
,,,,,,,,1,,,,,
,YED--1DX-L,LEARNING STRATEGIES 11 LINEAR,Applied Skills,,,Regular,9,,9,,20,,3.0
,,,,,,,,0,,,,,
,YED--1EX-L,PEER TUTORING 11 LINEAR,Personal Development,,,Regular,16,,16,,50,,1.0
,,,,,,,,0,,,,,
Greater Victoria 61  ,,,,,,,,,,Mount Douglas Secondary,,,
,,,,,Course Tally,,,,,,,,
,,,,2025-2026,,,,,,,,,
Page 13,,,,,,,,,,,,"April 29, 2025",
,Number,Description,Department,,,Lvl,Primary,Alternate,Total,,Enrollment Max,,Section Count
,YED--2CX--,LEARNING STRATEGIES 12,Applied Skills,,,Regular,23,,23,,20,,14.0
,,,,,,,,0,,,,,
,YED--2CX-L,LEARNING STRATEGIES 12 LINEAR,Applied Skills,,,Regular,1,,1,,20,,2.0
,,,,,,,,0,,,,,
,YED--2DX-L,PEER TUTORING 12 LINEAR,Personal Development,,,Regular,10,,10,,50,,1.0
,,,,,,,,0,,,,,
,YED--2FX-L,SCHOLARSHIP PREPARATION 12 LINEAR,Applied Skills,,,Regular,56,,56,,100,,1.0
,,,,,,,,0,,,,,
,YESFL1AX--,Intermediate ELL 11,English,,,Regular,0,,4,,20,,1.0
,,,,,,,,4,,,,,
,YESFL1CX--,ELL Academic Literacy 11,English,,,Regular,14,,14,,24,,1.0
,,,,,,,,0,,,,,
,YLAW-2CX--,CRIMINOLOGY 12,Social Studies,,,Regular,52,,110,,24,,3.0
,,,,,,,,58,,,,,
,YLRA-0AX-L,ATHLETIC LEADERSHIP 10 U16,Physical Education,,,Regular,21,,21,,100,,1.0
,,,,,,,,0,,,,,
,YLRA-1AX-L,ATHLETIC LEADERSHIP 11 Linear,Personal Development,,,Regular,19,,20,,100,,1.0
,,,,,,,,1,,,,,
,YLRA-2AX-L,ATHLETIC LEADERSHIP 12 Linear,Personal Development,,,Regular,9,,9,,100,,1.0
,,,,,,,,0,,,,,
,YPA--0CX--,YOGA FOR MINDFULNESS 10,Personal Development,,,Regular,11,,26,,29,,1.0
,,,,,,,,15,,,,,
,YPA--1CX--,YOGA FOR MINDFULNESS 11,Personal Development,,,Regular,3,,13,,29,,1.0
,,,,,,,,10,,,,,
,YPA--2CX--,YOGA FOR MINDFULNESS 12,Personal Development,,,Regular,7,,17,,29,,1.0
,,,,,,,,10,,,,,
,YPR--0BX--,OUTDOOR EDUCATION 10,Physical Education,,,Regular,9,,19,,29,,1.0
,,,,,,,,10,,,,,
,YPSYC1AX--,PSYCHOLOGY 11,Personal Development,,,Regular,52,,82,,24,,2.0
,,,,,,,,30,,,,,
